Entity,Code,Year,GDP per Capita,Population,"Government expenditure on education, total (% of GDP)",Government expenditure on primary education as % of GDP (%),Annual Working Hours,Consumer Price Index,Government Expenditure,Foreign Direct Investment,Unemployment rate,Government health expenditure,Life Expectancy,Government revenues,Age dependency ratio,Research and development spending,Taxes on goods and services (as a share of GDP),"Taxes on income, profits and capital gains (TIPCG) (as a share of GDP)",Human Development Index,Gender Development Index,Productivity
China,CHN,2005,1753.41419162417,1303720000,,,2192.3545,87.0037442741429,0.1905193772466187,0.72048822879508,4.44277396643721,1.37615312190071,73.0099131742491,25.3405740804374,37.911043051488456,1.33600295567943,12.315503,3. 9640415,0.638,0.933,5. 240103
China,CHN,2006,2099.2194300786,1311020000,,,2183.0583,89.93953610485799,0.191176256446214,0.72176910764515,4.36791693958929,1.40777481750704,73.3856511621083,29.637643121242203,37.26526020334272,1.36439576840349,10.808319,4. 0141163,0.65,0.939,5. 70952
China,CHN,2007,2693.95873162278,1317885000,2.7007349,,2152.6501,94.77955171353938,0.1998810890703557,0.82292280143541,4.53362866434538,1.5706749033253702,73.66370491266302,31.01107750204181,36.89318019128894,1.40417453140774,11. 40929,4. 423239,0.663,0.942,6.339555
China,CHN,2008,3468.32706308591,1324655000,3.6317883,,2131.5928,96.7612024607438,0.2207290324271774,1.09229660022924,4.68304087519104,1.94829108365925,73.85802931695673,26.675890121647523,36.59217495862792,1.5434860984169,12.13065,4. 713137,0.672,0.945,6.7905946
China,CHN,2009,3832.22745696438,1331260000,3.751522,,2138.8518,98.17412194906086,0.2294655631469384,0.8990035028621199,4.57422652769637,2.15586984781349,74.24772219585944,27.030429138060107,36.490226334033785,1.67239292978066,12.572677,4.4578295,0.682,0.948,7.314836
China,CHN,2010,4550.47394361131,1337705000,3.7546425,,2172.7102,102.57288054653654,0.2358171114384463,0.84652451853156,4.541099274887659,2.24536016971154,74.44472043876549,27.243034869458548,36.59919979147489,1.7269446029586002,13.033634,4. 3287497,0. 691,0.952,8.160233
China,CHN,2011,5614.3860223103,1345035000,3.521965,,2178.809,106.56306783734026,,0.6958660883838,4.56200189226355,2.42876065862121,74.74370652588544,27.79533905729805,36.78281947694107,1.83736309863482,13.192892,4. 7147803,0. 7,0.956,8. 755135
China,CHN,2012,6300.58217952904,1354190000,3.9440942,,2184.293,109.3602269126619,,0.77328423120845,4.58207444180139,2.61892091064574,75.03571516748366,28.31626232537393,37.14061369446575,1.95329441201,13. 073874,4.725958,0.709,0.96,9.246322
China,CHN,2013,7020.38607424065,1363240000,3.7104764,,2178.325,111.75208325176492,,0.95912211260216,4.60139238421376,2.75717936777888,75.20480362830271,28.522591872819653,37.8680676034835,1.99545125323734,12.865465,4.8560376,0. 717,0.963,9. 604797
China,CHN,2014,7636.0743401587,1371860000,3.5803342,,2178.6626,113.61279689219448,,1.34502747597224,4.618069201686939,2.90188495100768,75.47936865609654,28.73598212721219,38.76140201922363,2.02571770334928,12.531686,4. 952271,0. 725,0. 967,10. 032687
China,CHN,2015,8016.44559491162,1379860000,3.81383,,2170.4592,115.59117906894552,,1.6955655413878,4.541023814175111,2.92535702566245,75.73300134732511,28.594506480611248,39.38460504750412,2.06427139575376,12. 018815,5.16565,0.733,0. 971,10.392884
China,CHN,2016,8094.39016730811,1387790000,3.7611156,,2167.2278,117.61041837636375,,1.62064330592458,4.44624515921443,2.86466373200156,75.9587242564667,28.02677334055465,40.12392443049027,2.08884487072559,11.4260235,5.2200212,0. 74,0. 975,10. 742945
China,CHN,2017,8817.04560829162,1396215000,3.6674504,,2168.919,119.82250334053116,,1.13657535559349,4.33229948326648,2.87728543922664,76.06583059173853,27.91772464437612,41.04571237087103,2.10959900794521,11. 220127,5. 3178024,0. 747,0. 981,11. 3577385
China,CHN,2018,9905.40638307759,1402760000,3.5424945,,2168.919,123.41508501765084,,1.02267214079851,4.5299751081795,2.95586262330901,76.34655818090559,27.79429302663926,42.2334846860434,2.17921184320265,11. 119577,5.3720307,0. 755,0. 981,11.380233
China,CHN,2019,10143.8602205959,1407745000,3.5410547,,2168.919,126.59139826556404,,1.01888431349853,4.8605460313082505,,76.65949915906904,26.32985010433757,43.23878844382113,2.30813250808421,10.510474,4.813959,0.762,0.984,11. 692401
China,CHN,2020,10408.7195541075,1411100000,3.5729563,,,128.18313536614505,,0.95946369605561,4.87546569218924,,76.7770716626235,24.75076222183283,43.45435931229923,2.37399806856591,9.7524,4. 6777844,0. 764,0. 984,
China,CHN,2021,12617.5051041181,1412360000,3.2978435,,,,,0.76815320626984,,,76.87567264459508,,,,9.64492,4.8938923,0.768,0.984,
